3.3539,3.3922,3.4288,3.4637,3.4967,3.5279,3.5572,3.5845,3.61,3.6335,3.655,3.6746,3.6921,3.7076,3.7211,3.7325,3.7418,3.7491,3.7543,3.7574,3.7584,3.7574,3.7543,3.7491,3.7418,3.7325,3.7211,3.7076,3.6921,3.6746,3.655,3.6335,3.61,3.5845,3.5572,3.5279,3.4967,3.4637,3.4288,3.3922,3.3539
3.3061,3.3482,3.3884,3.4268,3.4631,3.4975,3.5299,3.5601,3.5883,3.6143,3.6381,3.6597,3.6791,3.6962,3.7111,3.7238,3.7341,3.7421,3.7479,3.7514,3.7525,3.7514,3.7479,3.7421,3.7341,3.7238,3.7111,3.6962,3.6791,3.6597,3.6381,3.6143,3.5883,3.5601,3.5299,3.4975,3.4631,3.4268,3.3884,3.3482,3.3061
3.2512,3.2974,3.3417,3.3841,3.4243,3.4624,3.4983,3.5319,3.5631,3.592,3.6185,3.6425,3.6641,3.6831,3.6997,3.7138,3.7253,3.7343,3.7407,3.7446,3.7458,3.7446,3.7407,3.7343,3.7253,3.7138,3.6997,3.6831,3.6641,3.6425,3.6185,3.592,3.5631,3.5319,3.4983,3.4624,3.4243,3.3841,3.3417,3.2974,3.2512
3.1885,3.2389,3.2877,3.3345,3.3792,3.4216,3.4615,3.4989,3.5338,3.5661,3.5956,3.6225,3.6467,3.668,3.6866,3.7023,3.7153,3.7253,3.7325,3.7368,3.7383,3.7368,3.7325,3.7253,3.7153,3.7023,3.6866,3.668,3.6467,3.6225,3.5956,3.5661,3.5338,3.4989,3.4615,3.4216,3.3792,3.3345,3.2877,3.2389,3.1885
3.1176,3.1719,3.2252,3.2768,3.3264,3.3737,3.4183,3.4603,3.4994,3.5356,3.5689,3.5991,3.6263,3.6504,3.6713,3.6891,3.7036,3.715,3.7231,3.7279,3.7296,3.7279,3.7231,3.715,3.7036,3.6891,3.6713,3.6504,3.6263,3.5991,3.5689,3.5356,3.4994,3.4603,3.4183,3.3737,3.3264,3.2768,3.2252,3.1719,3.1176
3.0405,3.0967,3.1536,3.2099,3.2647,3.3173,3.3673,3.4145,3.4586,3.4996,3.5372,3.5715,3.6023,3.6296,3.6533,3.6735,3.69,3.7029,3.7122,3.7177,3.7195,3.7177,3.7122,3.7029,3.69,3.6735,3.6533,3.6296,3.6023,3.5715,3.5372,3.4996,3.4586,3.4145,3.3673,3.3173,3.2647,3.2099,3.1536,3.0967,3.0405
2.9634,3.0164,3.0739,3.1334,3.1928,3.2509,3.3069,3.36,3.41,3.4565,3.4993,3.5384,3.5736,3.6048,3.632,3.6551,3.674,3.6888,3.6994,3.7057,3.7078,3.7057,3.6994,3.6888,3.674,3.6551,3.632,3.6048,3.5736,3.5384,3.4993,3.4565,3.41,3.36,3.3069,3.2509,3.1928,3.1334,3.0739,3.0164,2.9634
2.8979,2.9398,2.9914,3.0495,3.1112,3.1737,3.2354,3.2949,3.3515,3.4045,3.4536,3.4984,3.5389,3.5749,3.6063,3.633,3.6549,3.672,3.6842,3.6915,3.694,3.6915,3.6842,3.672,3.6549,3.633,3.6063,3.5749,3.5389,3.4984,3.4536,3.4045,3.3515,3.2949,3.2354,3.1737,3.1112,3.0495,2.9914,2.9398,2.8979
2.8556,2.8804,2.9174,2.966,3.0237,3.0869,3.1524,3.2178,3.2812,3.3415,3.3978,3.4496,3.4966,3.5384,3.575,3.6061,3.6317,3.6517,3.666,3.6746,3.6774,3.6746,3.666,3.6517,3.6317,3.6061,3.575,3.5384,3.4966,3.4496,3.3978,3.3415,3.2812,3.2178,3.1524,3.0869,3.0237,2.966,2.9174,2.8804,2.8556
2.8363,2.8465,2.8656,2.8968,2.9411,2.9968,3.0607,3.1288,3.1978,3.2653,3.3296,3.3895,3.4442,3.4932,3.5362,3.5729,3.6031,3.6268,3.6437,3.6539,3.6573,3.6539,3.6437,3.6268,3.6031,3.5729,3.5362,3.4932,3.4442,3.3895,3.3296,3.2653,3.1978,3.1288,3.0607,2.9968,2.9411,2.8968,2.8656,2.8465,2.8363
